module,skill,display-name,menu-code,description,action,args,phase,preceded-by,followed-by,required,output-location,outputs
Guardrails Paid Media,gpm-profile,Profila il progetto,GP,"Raccoglie in pochi minuti gli otto campi che danno contesto a tutte e sette le figure, criticità inclusa.",profile,,1-analysis,,,true,{project-root}/_bmad/memory/grl-shared,project-profile.md
Guardrails Paid Media,gpm-profile,Aggiorna il profilo,GA,"Riallinea il profilo quando il progetto cambia, e dice se il cambiamento invalida rischi già accettati.",update-profile,,anytime,gpm-profile:profile,,false,{project-root}/_bmad/memory/grl-shared,project-profile.md aggiornato
Guardrails Paid Media,gpm-board,Convoca il collegio,GB,"Fa leggere lo stesso artefatto alle sole figure pertinenti e restituisce un riepilogo unico, conflitti compresi.",review,[path],anytime,gpm-profile:profile,,false,{project-root}/_bmad/memory/grl-shared,"riepilogo in conversazione, righe in decisions.md e accepted-risks.md"
Guardrails Paid Media,gpm-board,Rischi già accettati,GR,"Mostra, raggruppato per figura, quello che il progetto ha consapevolmente scelto di accettare.",accepted-risks,,anytime,gpm-profile:profile,,false,{project-root}/_bmad/memory/grl-shared,elenco in conversazione
Guardrails Paid Media,gpm-board,Gate di rilascio,GG,"Verifica una release identificata e restituisce GO, GO_CON_CONDIZIONI, NO_GO o EVIDENZA_INSUFFICIENTE.",release-gate,[path],anytime,gpm-profile:profile,,false,{output_folder}/release-gates,{release_slug}-{gate_started_at_utc}.md
Guardrails Paid Media,grl-agent-privacy,Vera — privacy e GDPR,GV,"Quali dati personali tocca il progetto, su quale base giuridica, per quanto si conservano e cosa cambiare.",consult,,anytime,gpm-profile:profile,,false,,"mappa dati, base giuridica, pre-DPIA, retention, dati personali fuori posto, procedura di breach"
Guardrails Paid Media,grl-agent-legal,Aldo — legale e licenze,GL,"Cosa si può usare, vendere e pubblicare, e tutto l'AI Act: licenze, IP del codice, contratti, DPA, classificazione di rischio, adeguamento aziendale, corsi.",consult,,anytime,gpm-profile:profile,,false,,"compatibilità licenze, titolarità del codice, categoria di rischio AI Act, materiali del corso, accordi mancanti"
Guardrails Paid Media,grl-agent-ui-critic,Iris — critica di design,GI,"Perché una pagina sembra generata, e la deviazione concreta che le ridà un'identità visiva.",consult,,anytime,gpm-profile:profile,,false,,"tic riconosciuti, direzioni visive, gerarchia e densità, coerenza del sistema"
Guardrails Paid Media,grl-agent-seo,Nora — SEO e sistemi di ricerca,SO,"Dalla domanda alla pagina trovabile: verifica sempre live le regole SEO, poi diagnosi di crawl e indicizzazione, architettura, contenuti, dati strutturati, migrazioni e misura senza promesse di ranking.",consult,,anytime,gpm-profile:profile,,false,,"verifica live obbligatoria, intent e architettura, audit tecnico, content brief, dati strutturati, migrazioni e hreflang, Search Console, misurazione"
Guardrails Paid Media,grl-agent-ads,Dalia — media manager e paid ADV,AA,"Trasforma un obiettivo commerciale in campagne pagate misurabili, con struttura, tracking, consenso, creatività, policy, budget e change set senza applicazione autonoma.",consult,,anytime,gpm-profile:profile,,false,,"Google Ads, Search, Performance Max, Display, YouTube, canali ADV, audience, conversioni, policy, budget e ottimizzazione"
Guardrails Paid Media,grl-agent-social,Sofia — social e contenuti,SS,"Strategia organica, rubriche, calendari, post, caption, community e metriche social senza pubblicazione autonoma.",consult,,anytime,gpm-profile:profile,,false,,"strategia social, piano editoriale, calendario, copy, caption, carousel, Reel, community, metriche e accessibilità"
Guardrails Paid Media,grl-agent-creative,Marco — creative e social video,CV,"Concept pubblicitari, design, script, storyboard, shot list e specifiche producibili per post e video short-form con gate su claim, diritti e privacy.",consult,,anytime,gpm-profile:profile,,false,,"creative direction, advertising design, hook, script, storyboard, shot list, Reel, TikTok, Shorts, carousel e varianti"
Guardrails Paid Media,grl-ads,Audita account e campagne,AU,"Legge export e report, definisce il perimetro e ordina blocchi, distorsioni e opportunità senza modificare l'account.",audit,[path|export],anytime,gpm-profile:profile,grl-ads:plan,false,{output_folder}/ads/{slug},"brief.md, inventory.md e audit con finding prioritizzati"
Guardrails Paid Media,grl-ads,Prepara un piano media,MP,"Dall'obiettivo alla struttura delle campagne, agli asset, al budget come scenario e al piano di misura.",plan,[slug],anytime,gpm-profile:profile,grl-ads:tracking,false,{output_folder}/ads/{slug},"brief.md, campaign-plan.md e tracking-plan.md"
Guardrails Paid Media,grl-ads,Verifica tracking e consenso,MT,"Mappa eventi, conversioni, tag, fonte, consenso e verifiche senza caricare dati personali.",tracking,[slug],anytime,grl-ads:plan,grl-ads:preflight,false,{output_folder}/ads/{slug},"tracking-plan.md con lacune e stato di verifica"
Guardrails Paid Media,grl-ads,Ottimizza con change set,MO,"Confronta periodi compatibili e propone modifiche a campagne e budget con soglie, approvazione, dry-run e rollback.",optimize,[slug|report],anytime,grl-ads:audit,grl-ads:preflight,false,{output_folder}/ads/{slug},"change-set.md senza applicazione automatica"
Guardrails Paid Media,grl-ads,Preflight della campagna,MF,"Controlla tracking, destinazione, claim, asset, policy, consenso, budget, autorizzazioni e rollback prima dell'azione.",preflight,[slug],anytime,grl-ads:tracking,grl-ads:apply,false,{output_folder}/ads/{slug},"verdetto GO, GO_CON_CONDIZIONI, NO_GO o EVIDENZA_INSUFFICIENTE"
Guardrails Paid Media,grl-ads,Applica un change set,MX,"Esegue solo un'azione esplicitamente autorizzata, delimitata e validata; altrimenti resta in awaiting_approval o blocked.",apply,[slug],anytime,grl-ads:preflight,,false,{output_folder}/ads/{slug},"change-set.md e run-log.md con esito o blocco motivato"
Guardrails Paid Media,grl-social,Prepara un piano editoriale,SP,"Dall'obiettivo a pubblico, pilastri, rubriche, calendario, CTA, owner e piano di misura senza inventare contesto.",plan,[slug],anytime,gpm-profile:profile,grl-social:create,false,{output_folder}/social/{slug},"brief.md, content-strategy.md, editorial-calendar.md e metrics-plan.md"
Guardrails Paid Media,grl-social,Crea un contenuto social,SC,"Produce post, caption o brief di contenuto con hook, formato, CTA, fonti, accessibilità e stato di review.",create,[slug|asset],anytime,grl-social:plan,grl-social-creative:brief,false,{output_folder}/social/{slug},"bozza o brief con stato draft/ready_for_review"
Guardrails Paid Media,grl-social,Audita i canali social,SA,"Legge calendario, contenuti ed export, separa osservato e ipotesi e ordina finding senza promettere crescita.",audit,[slug|export],anytime,gpm-profile:profile,grl-social:measure,false,{output_folder}/social/{slug},"audit con finding, evidenze, lacune e tre mosse"
Guardrails Paid Media,grl-social,Misura i contenuti social,SM,"Confronta solo dati compatibili e produce ipotesi testabili con metrica, finestra, soglia e criterio di stop.",measure,[slug|report],anytime,grl-social:audit,grl-social:validate,false,{output_folder}/social/{slug},"metrics-plan.md aggiornato e proposta di test"
Guardrails Paid Media,grl-social,Valida i contenuti social,SV,"Controlla destinatario, formato, copy, CTA, fonti, diritti, privacy, accessibilità, owner e stato prima della programmazione.",validate,[slug],anytime,grl-social:create,grl-social-creative:validate,false,{output_folder}/social/{slug},"verdetto ready_for_review, blocked o EVIDENZA_INSUFFICIENTE"
Guardrails Paid Media,grl-social-creative,Prepara il brief creativo,CB,"Rende producibili obiettivo, destinatario, canale, placement, messaggio, asset, CTA, vincoli e approvazioni.",brief,[slug|asset],anytime,grl-social:create,grl-social-creative:produce,false,{output_folder}/social/{slug}/creative/{asset_slug},"creative-brief.md con dati mancanti e gate"
Guardrails Paid Media,grl-social-creative,Produci il pacchetto creativo,CP,"Consegna concept, hook, script, storyboard, shot list e specifiche per l'asset senza montaggio o upload.",produce,[slug|asset],anytime,grl-social-creative:brief,grl-social-creative:adapt,false,{output_folder}/social/{slug}/creative/{asset_slug},"script.md, storyboard.md, shot-list.md e asset-spec.md"
Guardrails Paid Media,grl-social-creative,Adatta un asset social,CA,"Adatta un pacchetto a un canale, rapporto, durata o placement dichiarando cosa cambia e cosa resta invariato.",adapt,[slug|asset],anytime,grl-social-creative:produce,grl-social-creative:validate,false,{output_folder}/social/{slug}/creative/{asset_slug},"asset-spec.md e variant-matrix.md aggiornati"
Guardrails Paid Media,grl-social-creative,Valida il pacchetto creativo,CX,"Controlla producibilità, hook, claim, diritti, privacy, accessibilità, specifiche e approvatore senza dichiarare pubblicazione.",validate,[slug|asset],anytime,grl-social-creative:produce,,false,{output_folder}/social/{slug}/creative/{asset_slug},"review.md con stato ready_for_review, ready_for_production o blocked"
Guardrails Paid Media,grl-automation,Instrada un'automazione,AR,"Classifica lo scenario, sceglie agenti e workflow BMad e dichiara capability mancanti, scope e approvazioni, includendo social/content e creative video.",route,,anytime,gpm-profile:profile,grl-automation:plan,false,{output_folder}/automation/{slug},"run.md, route e handoff.md"
Guardrails Paid Media,grl-automation,Prepara un piano eseguibile,PL,"Costruisce passi idempotenti con input, output, precondizioni, rischio, approvazione e rollback.",plan,[slug],anytime,grl-automation:route,grl-automation:read-only,false,{output_folder}/automation/{slug},"plan.md e run.md"
Guardrails Paid Media,grl-automation,Esegui controlli read-only,RO,"Raccoglie evidenze e confronti riproducibili senza modificare sistemi esterni.",read-only,[slug],anytime,grl-automation:plan,grl-automation:dry-run,false,{output_folder}/automation/{slug},"evidence.md aggiornato"
Guardrails Paid Media,grl-automation,Prepara un dry-run,DR,"Genera e valida diff o payload senza spendere, pubblicare o applicare side effect.",dry-run,[slug],anytime,grl-automation:read-only,grl-automation:execute,false,{output_folder}/automation/{slug},"diff/payload validato e approvals.md"
Guardrails Paid Media,grl-automation,Esegui dopo approvazione,EX,"Applica solo lo scope approvato, registra prima/dopo e osserva il risultato; in caso di errore attiva il rollback.",execute,[slug],anytime,grl-automation:dry-run,,false,{output_folder}/automation/{slug},"execution-log.md, handoff.md e stato del run"
Guardrails Paid Media,grl-automation,Riprendi un'automazione,RS,"Riprende un run esistente dal primo passo non concluso senza duplicare scritture o side effect.",resume,[slug],anytime,,,false,{output_folder}/automation/{slug},"run.md, plan.md e execution-log.md aggiornati"
